strain,Isolate #,Species,Labor Number,Date,Box,Platz,DNA concentration,Date of isolation,Localisation,MIC (ug/mL),Ampicillin,Amoxicillin-Claulanacid,Piperacillin-Tazobactam,Ampicillin-Sulbactam,Cefazolin,Cefuroxim-Axetil,Ceftriaxon,Ceftazidim,Cefpodoxim,Cefepim,Ertapenem,Imipenem,Meropenem,Aztreonam,Ceftarolin,Ceftazidim-Avibactam,Ceftobiprol,Ceftolozan-Tazobactam,Tetracyclin,Tobramycin,Amikacin,Gentamicin,Cotrimoxazol,Nitrofurantoin,Norfloxacin,Ciprofloxacin,Levofloxacin,Colistin,Fosfomycin-Trometamol,Tigecyclin,Rifampicin,Minocyclin,Doxycyclin,comment
carb001,38,Kleb,402738,2010,1,A2,27.4,11/15/2010,unknown (culture),,,,,,,,,,,,,8,4,,,,,,,,,,,,,,,,,,,,,"Phenotypic evidence for carbapenemase; KPC, VIM and IMP PCR negative"
carb002,48,Kleb,402859,2010,1,A6,18.2,12/1/2010,unknown (culture),,>=32,>=32,>=128,,,>=64,,>=64,>=8,>=64,,4,,,,,,,>=16,,,4,>=320,256,>=16,>=4,,,>=256,,,,,"Phenotypic evidence for carbapenemase; KPC, VIM and IMP PCR negative"
carb003,14,Esch,800329,2011,1,B3,57.6,1/26/2011,"Swab, inguinal",,>=32,>=32,>=128,,,>=64,,>=64,>=8,<=1,,8,,,,,,,>=16,,,4,>=320,<=16,>=16,>=4,,0.125,<=16,,,,,no genotypic PCR result available
carb004,41,Kleb,400793,2011,1,B5,39.6,3/22/2011,unknown (culture),,>=32,>=32,>=128,,,>=64,>=64,16,>=8,2,>=8,>=16,>=16,,,,,,,>=16,<=2,,>=320,,,,,,<=16,,,,,KPC in PCR detected
carb005,31,Kleb,704984,2011,1,B6,28.6,3/28/2011,Urine,,>=32,>=32,>=128,,,>=64,,>=64,>=8,8,0.5,0.25,0.06,,,,,,>=16,,,>=16,>=320,>=16,>=16,>=4,,0.5,>=256,,,,,Phenotypic ESBL and porinlost
carb006,42,Kleb,501326,2011,1,B7,42.8,3/28/2011,Bronchial secretion,,>=32,>=32,>=128,,,>=64,,4,>=8,2,2,2,>=16,,,,,,,>=16,>=64,,>=320,,,>=4,,0.5,<=16,2,,,64,"Phenotypic ESBL, genotypic additional KPC"
carb007,19,Esch,804414-1,2011,1,C3,71.6,10/6/2011,rectal swap,,>=32,>=32,>=128,,,>=64,>=64,>=64,,>=64,>=8,>=16,>=16,,,,,,,<=1,<=2,,>=320,,,<=0.25,,0.125,4,0.25,,,,"Phenotypic evidence for carbapenemase, MBL"
carb008,3,Esch,805095,2011,1,D1,26.6,11/14/2011,rectal swap,,>=32,>=32,>=128,,,>=64,<=1,<=1,,32,<=0.5,<=1,<=0.25,,,,,,,2,<=2,,<=20,,,0.5,,<=0.5,,,,,,Phenotypic ESBL
carb009,8,Esch,718481,2011,1,D2,57,11/14/2011,Urine,,>=32,>=32,>=128,,,32,<=1,<=1,4,32,<=5,<=1,<=0.25,,,,,,,8,<=2,,>=320,64,,>=4,,<=0.5,<=16,,,,,Phenotypic ESBL
carb010,39,Kleb,403420,2011,1,D4,32.2,12/5/2011,unknown (culture),,>=32,>=32,>=128,,,>=64,>=64,>=64,,16,>=8,4,4,,,,,,,>16,>=64,,>=320,,,>=4,,>=16,,,,,,Oxa48 confirmed in PCR
carb011,45,Kleb,503397,2010,1,D7,59.4,8/14/2010,bronchoalveolar lavage,,>16,>16,>128,,,>16,>32,,,>32,,,>16,,,,,,,,,,,,,,,,,,,,,KPC confirmed in PCR
carb012,5,Esch,702166,2012,1,E1,41.6,2/2/2012,Urine from cathether,,>=32,8,2,,,>=64,0.25,,,0.125,<=0.5,0.25,<=0.25,,,,,,,<=1,4,,>=320,64,,<=0.25,,<=0.5,<=16,,,,,no ESBL phenotype
